date,usdprice
2020-01-15,0.5826
2020-01-15,0.2511
2020-01-15,0.2657
2020-01-15,0.2985
2020-01-15,0.2897
2020-01-15,0.2428
2020-01-15,0.2723
2020-01-15,0.2308
2020-01-15,0.5607
2020-01-15,0.3055
2020-01-15,0.5793
2020-01-15,0.504
2020-01-15,0.6789
2020-01-15,0.5103
2020-01-15,0.5161
2020-01-15,0.572
2020-01-15,0.5755
2020-01-15,0.531
2020-01-15,0.4906
2020-01-15,0.2636
2020-01-15,0.3225
2020-01-15,0.2744
2020-01-15,0.2785
2020-01-15,0.2536
2020-01-15,0.2823
2020-01-15,0.3545
2020-01-15,0.2844
2020-01-15,0.2686
2020-01-15,0.2474
2020-01-15,0.2586
2020-02-15,0.5366
2020-02-15,0.5188
2020-02-15,0.5102
2020-02-15,0.2612
2020-02-15,0.2426
2020-02-15,0.3085
2020-02-15,0.245
2020-02-15,0.2729
2020-02-15,0.2737
2020-02-15,0.2875
2020-02-15,0.2911
2020-02-15,0.2814
2020-02-15,0.2272
2020-02-15,0.245
2020-02-15,0.2676
2020-02-15,0.222
2020-02-15,0.2341
2020-02-15,0.2393
2020-02-15,0.5644
2020-02-15,0.6628
2020-02-15,0.5207
2020-02-15,0.4831
2020-02-15,0.5815
2020-02-15,0.5698
2020-02-15,0.4967
2020-02-15,0.5781
2020-03-15,0.5113
2020-03-15,0.6426
2020-03-15,0.5129
2020-03-15,0.5349
2020-03-15,0.5247
2020-03-15,0.5076
2020-03-15,0.3047
2020-03-15,0.2198
2020-03-15,0.2598
2020-03-15,0.2548
2020-03-15,0.2102
2020-03-15,0.264
2020-03-15,0.2061
2020-03-15,0.2548
2020-03-15,0.2929
2020-03-15,0.224
2020-03-15,0.2335
2020-03-15,0.254
2020-03-15,0.2407
2020-03-15,0.2502
2020-03-15,0.5897
2020-03-15,0.572
2020-03-15,0.5133
2020-03-15,0.4702
2020-03-15,0.5363
2020-04-15,0.5543
2020-04-15,0.3964
2020-04-15,0.4723
2020-04-15,0.3792
2020-04-15,0.403
2020-04-15,0.6312
2020-04-15,0.5409
2020-04-15,0.5335
2020-04-15,0.3918
2020-04-15,0.7411
2020-04-15,0.3181
2020-04-15,0.3895
2020-04-15,0.4623
2020-04-15,0.301
2020-04-15,0.4539
2020-04-15,0.5813
2020-04-15,0.2639
2020-04-15,0.2385
2020-04-15,0.2466
2020-04-15,0.4695
2020-04-15,0.6143
2020-04-15,0.4418
2020-04-15,0.5768
2020-04-15,0.5601
2020-04-15,0.6669
2020-04-15,0.5366
2020-04-15,0.5854
2020-04-15,0.2518
2020-04-15,0.3211
2020-04-15,0.2459
2020-04-15,0.2639
2020-04-15,0.2139
2020-04-15,0.2294
2020-04-15,0.2569
2020-04-15,0.2642
2020-04-15,0.287
2020-04-15,0.2261
2020-04-15,0.2382
2020-04-15,0.2261
2020-05-15,0.6123
2020-05-15,0.5295
2020-05-15,0.5231
2020-05-15,0.5778
2020-05-15,0.5511
2020-05-15,0.7033
2020-05-15,0.2342
2020-05-15,0.2034
2020-05-15,0.2568
2020-05-15,0.1759
2020-05-15,0.2008
2020-05-15,0.5348
2020-05-15,0.2425
2020-05-15,0.1929
2020-05-15,0.1771
2020-05-15,0.1929
2020-05-15,0.2019
2020-05-15,0.2207
2020-05-15,0.2305
2020-05-15,0.2594
2020-05-15,0.2102
2020-05-15,0.3
2020-05-15,0.36
2020-05-15,0.1793
2020-05-15,0.2105
2020-05-15,0.5283
2020-05-15,0.6646
2020-05-15,0.5852
2020-05-15,0.5379
2020-06-15,0.5235
2020-06-15,0.5518
2020-06-15,0.5631
2020-06-15,0.5547
2020-06-15,0.547
2020-06-15,0.5389
2020-06-15,0.515
2020-06-15,0.5406
2020-06-15,0.34
2020-06-15,0.365
2020-06-15,0.2612
2020-06-15,0.4873
2020-06-15,0.2784
2020-06-15,0.2097
2020-06-15,0.3164
2020-06-15,0.2254
2020-06-15,0.1978
2020-06-15,0.3037
2020-06-15,0.2627
2020-06-15,0.3474
2020-06-15,0.2425
2020-06-15,0.2892
2020-06-15,0.2519
2020-06-15,0.2396
2020-06-15,0.3157
2020-06-15,0.2817
2020-06-15,0.7388
2020-06-15,0.6336
2020-06-15,0.602
2020-07-15,0.2164
2020-07-15,0.2573
2020-07-15,0.2238
2020-07-15,0.3474
